央视卫视,#genre#
天下足球,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000432/index.m3u8?blog.ntnas.top#http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/00000001000000060000000000000432/index.m3u8?blog.ntnas.top#http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000432/index.m3u8?blog.ntnas.top#http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000432/index.m3u8?blog.ntnas.top
天映频道 hd,https://epg.pw/stream/2fa61ffe1464f3c16724c3ac73afb589ecccb5d446dceab10708a87518275b67.ctv
天映频道 hd@@1,https://epg.pw/stream/92ac7e48a14d5182fa63e125ea5a3f64bacf14d5f67f907deba1eadbae0956db.ctv
天元围棋,http://39.136.18.105/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226341/1/index.m3u8?fmt=ts2hls#https://live.goodiptv.club/api/cqyx.php?id=weiqi
田園生活,https://epg.pw/stream/60dcad56edc01d2f77ca0651698a36c1b1e0dd9a3c4c28879cb3e2771c94e542.ctv
跳遠生命線-優質港劇,https://epg.pw/stream/ac46dc5014c2055ebc4a1c13d69865a94ff7f6242b08c29b0383d2a662796746.ctv
铜川1 标清,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226379/index.m3u8
铜川2 标清,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226380/index.m3u8
铜仁-2,http://39.136.18.105/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226102/1/index.m3u8?fmt=ts2hls
铜山,https://epg.pw/stream/b5c122f8efd28c2e3b0a6471c2802bd52f7a7061d1d8373dbe9eecc38c54d1f9.m3u8
铜山综合频道,https://epg.pw/stream/5407cc879cfad72c301e8b541d3b4a6bb1d067176ecc15bb6eb8cfa869851844.m3u8
铜山综合频道@@1,https://epg.pw/stream/f3c652d3bbac14e3af4bc3e36735418a82f1daea61e1803d20a0775347b59958.m3u8
吐槽大會 第1季,https://epg.pw/stream/6173ee6bb088fd8f65f056047d77aafddf42d46628bc8630dac6d6410dc8a2eb.ctv
吐槽大會 第5季,https://epg.pw/stream/baaff67e185115ccf76a4a3c1a13eb28dd584a8864a0bc70994d6c5452344fc5.ctv
外國科幻大片,https://epg.pw/stream/ff6681930219c716f1a68756228c87927e40093f75b148994ee093464a5b6c4b.ctv
外國戰爭大片,https://epg.pw/stream/71a484c7f704c9409b0925c5b8c45d9a1824f74fa0f102cda81625f0ded3bb85.ctv
萬州科教頻道,https://epg.pw/stream/3fc6bfe48a522b4e88a75cea2005f90e9e3ce096cd9f55d428862e0b48466542.m3u8
萬州三峽移民,https://epg.pw/stream/e15febd79de9207ed55bce473d7cc6de1913996fa6856c32faeee17f668679e8.m3u8
网络情歌精选DJ[854*480],https://vd3.bdstatic.com/mda-mm1eqirhmt0293u0/480p/h264/1638443831616522299/mda-mm1eqirhmt0293u0.mp4
往后余生,https://vd3.bdstatic.com/mda-jatub6sb1pzwxfnb/hd/mda-jatub6sb1pzwxfnb.mp4?pd=19&vt=1
忘记你需要多久(DJ小鱼儿版),https://vd2.bdstatic.com/mda-mc1sm1r5s9azchjv/v1-cae/1080p/mda-mc1sm1r5s9azchjv.mp4
望都综合频道@@1,https://epg.pw/stream/6e155cc92076b238c37ca9362092209fe34be132cffcd4cb94ba4c1bfafdad8e.m3u8
望赵丽颖张碧晨,https://vdse.bdstatic.com/25f5ae931f851bf09c48abaebe5d6f8d.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2017-05-11T09%3A02%3A31Z%2F-1%2F
纬来体育,https://cloud.yumixiu768.com/tmp/123.m3u8#http://hls.szsummer.cn/live/446035/playlist.m3u8?k=32f9ec7c13e4b390289143a8e1b2a898&t=1840341130
未知,http://[2409:8087:2001:20:2800:0:df6e:eb04]:80/wh7f454c46tw698941571_-1832672106/ott.mobaibox.com/PLTV/3/224/3221227579/index.m3u8?icpid=3&RTS=1674380814&from=40&popid=40&hms_devid=2041&prioritypopid=40&vqe=3#http://[2409:8087:2001:20:2800:0:df6e:eb20]:80/wh7f454c46tw2444245842_-988657747/ott.mobaibox.com/PLTV/3/224/3221228539/index.m3u8?icpid=3&RTS=1674369674&from=40&popid=40&hms_devid=2290&prioritypopid=40&vqe=3
未知,http://[2409:8087:2001:20:2800:0:df6e:eb05]:80/wh7f454c46tw677754739_-1516035370/ott.mobaibox.com/PLTV/3/224/3221227512/index.m3u8?icpid=3&RTS=1674380793&from=40&popid=40&hms_devid=2041&prioritypopid=40&vqe=3#http://[2409:8087:2001:20:2800:0:df6e:eb20]:80/wh7f454c46tw2442676925_-1293999785/ott.mobaibox.com/PLTV/3/224/3221228441/index.m3u8?icpid=3&RTS=1674369673&from=40&popid=40&hms_devid=2290&prioritypopid=40&vqe=3#http://[2409:8087:2001:20:2800:0:df6e:eb21]:80/wh7f454c46tw4207711491_582058613/ott.mobaibox.com/PLTV/3/224/3221228463/index.m3u8?icpid=3&RTS=1674371438&from=40&popid=40&hms_devid=2290&prioritypopid=40&vqe=3#http://[2409:8087:2001:20:2800:0:df6e:eb22]:80/wh7f454c46tw2443156656_-1125659309/ott.mobaibox.com/PLTV/3/224/3221228460/index.m3u8?icpid=3&RTS=1674369673&from=40&popid=40&hms_devid=2291&prioritypopid=40&vqe=3
渭南 4M576,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226376/index.m3u8
文化精品,http://[2409:8087:7001:20:2::3]/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226981/index.m3u8
文化中国,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000423/index.m3u8?blog.ntnas.top#http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/00000001000000060000000000000423/index.m3u8?blog.ntnas.top#http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000423/index.m3u8?blog.ntnas.top
文山公共@@3,https://epg.pw/stream/9805ab865e036e727876399a92eea7e4bff34b8229ff56a6c032c23d9c9d6f95.m3u8
文山新闻,https://epg.pw/stream/9b4d8dc94ced9b3fe7ee0e52ffc54ae5d67b2e30ecc78d81b07daf5dffeba5ba.m3u8
文山新闻@@2,rtmp://tvdrs.wsrtv.com.cn:5040/channellive/ch1
文山州新闻综合@@2,https://epg.pw/stream/42d3e440b318f70e341e0a23326eecea6b956f19234cc2cc81ed802f113882e1.ctv
文山综合,https://epg.pw/stream/916c3f62a807e1c3ef8287e5b4fe8f88d2aeae911067cd3a6300f6fe45a4431a.m3u8
文物宝库,http://live.dxhmt.cn:9080/19903718786/503136115d714e6796389709a5c74f77.m3u8
瓮安电视台,http://39.136.18.105/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226294/1/index.m3u8?fmt=ts2hls
我愛我家,https://epg.pw/stream/6b9a189e81e509a13f115c10ab0d4e5548064e039e485898d00536b620faa19f.ctv
我比你更懂車 你偏不信,https://epg.pw/stream/4b05aef758476fd61144a030483a0bcd11ae14ea7543790d0b4436b5686f11f1.ctv
我曾,https://vd3.bdstatic.com/mda-jjm8i93paakzz8yj/hd/mda-jjm8i93paakzz8yj.mp4?pd=20&vt=1
吾兒可教,https://epg.pw/stream/5cd6c2e0762cb0d8902e1bccf85c8333caa659acc385c444625b50ed3690925d.ctv
武术世界,http://live.dxhmt.cn:9080/live/yshnpre.m3u8
武义新闻综合,http://l.cztvcloud.com/channels/lantian/SXwuyi1/720p.m3u8?zzhed
舞曲视频,https://vd2.bdstatic.com/mda-mm25g3080p08di8w/sc/cae_h264/1638529553032232968/mda-mm25g3080p08di8w.mp4
舞曲视频1,https://vd4.bdstatic.com/mda-mkf4g5p5hpevqbx6/sc/cae_h264/1637033781127837401/mda-mkf4g5p5hpevqbx6.mp4
舞曲视频3,https://vd3.bdstatic.com/mda-mkmee6e6z4rq6zy7/sc/cae_h264/1637580756649466839/mda-mkmee6e6z4rq6zy7.mp4
舞曲视频4,https://vd2.bdstatic.com/mda-mkn56h2g8ux3dtxq/sc/cae_h264/1637642599802363137/mda-mkn56h2g8ux3dtxq.mp4
西安城市 标清,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226367/index.m3u8
西安教育 标清,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226371/index.m3u8
西安商务资讯 标清,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226368/index.m3u8
西安丝路 标清,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226370/index.m3u8
西安新闻综合 标清,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226366/index.m3u8
西安影视 标清,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226369/index.m3u8
西部电影,http://dbiptv.sn.chinamobile.com/PLTV/88888888/224/3221226364/1.m3u8
西藏藏语卫视,http://php.jdshipin.com:8880/xztv.php?id=zy
西藏影视文化,http://php.jdshipin.com:8880/xztv.php?id=ys
西双版纳公共@@1,https://epg.pw/stream/e5a0dead6f1ae8afe03614cb7dd63cfad2399e983b984f0d9ec7bbc5efbdf348.m3u8
西双版纳综合@@1,https://epg.pw/stream/c7db527a0bd095423fed141a736fa05c2bb853a52e8a9a6622f95b53ce1282e3.m3u8
西双版纳综合@@2,https://epg.pw/stream/d5f5ffb68b7b203416ef945e27f449b62e044ad3ca52edd16f505f925495aa2b.m3u8
西乡,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226556/index.m3u8
喜劇鬧翻天,https://epg.pw/stream/7b073ad793c34d2305b02a7f9100a659db53a092cfaa79a4dde2d95f80e3dca3.ctv
戏曲,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000423/index.m3u8?blog.ntnas.top
下山,https://vdse.bdstatic.com/e2d35750d461a6d524080c7a3c4cb7a4.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2017-05-11T09%3A02%3A31Z%2F-1%2F
夏洛特煩惱-國內電影-喜劇,https://epg.pw/stream/5ce642939b019f319afe74fd28079f459d561078a1d3f0d21f29ca7d6bf547db.ctv
仙都风景区,http://gctxyc.liveplay.myqcloud.com/gc/xdfjq01_1/index.m3u8
仙靈兒,https://epg.pw/stream/08f2dd11c9120e268c0764ad7fadf67469a7405b3d2688911555f96508013bc1.ctv
先锋乒羽,https://live.goodiptv.club/api/cqyx.php?id=xianfeng
咸阳综合 标清,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226372/index.m3u8
萧山生活频道,http://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8?zzhed
萧山新闻综合,http://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8?zzhed
小叮当,https://epg.pw/stream/2fb6b650c1e25b5ab6b68037763aa19c6558161322f8d931ece07014562719e8.ctv
小鸽陪看,https://epg.pw/stream/8e0d7222a849c153f3d671afc211ce873055a2a396c45b95955754777326739e.ctv
小鬼當家-童年回憶,https://epg.pw/stream/25e12ff8cdb78122ec35836926b1258d017f4eb3d1fd592ca9ae1075afb84430.ctv
小片片說大片,https://epg.pw/stream/0527f7fc743357722b36185da6d9710d0ae12659cf3ce04b9076a562c8e9f933.ctv
小片说大片,https://epg.pw/stream/0d3d56893dbc3afcecb718c43e5e6ed3193f0a7c4c99191108245c8b1414a48c.ctv
小瀋陽春晚小品,https://epg.pw/stream/c03a99cef6c35efa0d5e2b2c265a753600fa44aae9014fd77946320fc957786c.ctv
小涛讲电影,https://epg.pw/stream/4797e3306d7da91c257bc0908068e9d070d03bdcae94ad3b43676f38a49ee33a.ctv
小小天才搞笑視頻,https://epg.pw/stream/82498dd54402d5d0d7791c10141e29928c5dd878a55101c979861792d61722af.ctv
笑傲幫,https://epg.pw/stream/b5d13871e577967a97bc175be4a1f7f7932b1bdbc85ba8e1188a30fdac003773.ctv
笑聲傳奇,https://epg.pw/stream/6dc702006f65a8c3425d431cc022aa47fea69bee8e1417bd10cbf4ed816f56d1.ctv
新昌休闲影视@@1,https://epg.pw/stream/3ca86e2dec75c8aeb70adab6fcfc1661d6386ba8afa52abf8b74fc9ae4585999.m3u8
新动漫,https://live.goodiptv.club/api/cqyx.php?id=dongman
新疆天山(定海神针),http://gctxyc.liveplay.myqcloud.com/gc/xjtcdhsz_1/index.m3u8
新情歌DJ,https://vd3.bdstatic.com/mda-mkm49f32vcaf16y0/sc/cae_h264/1637551531193286304/mda-mkm49f32vcaf16y0.mp4
新世纪舞曲,https://vd4.bdstatic.com/mda-mkq704rtr59i9jtj/sc/cae_h264/1637823373696903055/mda-mkq704rtr59i9jtj.mp4
新视觉,http://39.136.18.105/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226188/1/index.m3u8?fmt=ts2hls
新视觉HD,http://39.136.18.105/cdnrrs.gz.chinamobile.com/PLTV/88888888/224/3221226237/1/index.m3u8?fmt=ts2hls
新泰生活,https://epg.pw/stream/4d9da39950688d6c99e7a624738fd8fd012960332fe32adc1932f84a876a1d8b.m3u8
新泰乡村党建,https://epg.pw/stream/b3ff08fa52dc773be9c910a0be728459eef369b83031da230040eefbb324b24c.m3u8
新泰影视,https://epg.pw/stream/873db79931382cff5744531ba8e688b59a1602485cc39059ea1ba319d3e4cdbb.m3u8
新泰影視頻道,https://epg.pw/stream/bb5d50533d5e7574668c350c065918d461b8f0dbe2969d8a7e2c4fddf0bc7818.m3u8
新泰综合@@2,https://epg.pw/stream/63d4cb7757366366a31cb88fe17f3a5af4ad28428efbf16eb9c510e36baf9f42.m3u8
新星综合@@4,rtmp://test5.btzx.com.cn/live/13TV.stream
新主播，求照顧@@1,https://epg.pw/stream/41922bb0b8301b34c0723a4aaa2b05f212b8950e0fdd91d7acb264963abc3bcf.ctv
星空衛視 (576p),https://epg.pw/stream/99d67d42672ab08c0acea5054ae921d798df25a1e622429141b09dd53e904204.ctv
兴隆综合频道,https://epg.pw/stream/f2d3705fd62c9f44d66cccd9f3c69fc3966e46a211475f795cd2cc020987ec62.m3u8
胸弟團丶嫣嫣,https://epg.pw/stream/b0a9522f38da420b0df87729af530da7dda528f84f9d20318d189c49dfdb2726.ctv
熊大熊二,https://newcntv.qcloudcdn.com/asp/hls/1200/0303000a/3/default/1733da751de64e6e910abda889d87a26/1200.m3u8
徐水,https://epg.pw/stream/4398cc28a2c35950c158fe47e4ae8b9fd03d2d30bb2a0841489ffa4ce4c17e65.m3u8
徐水综合,https://epg.pw/stream/ca83cc63a1173b329f91979b8ad5208b6c7737c2bdaf53be7a84b0d4c288e33d.m3u8
徐州1,http://[2409:8087:2001:20:2800:0:df6e:eb15]:80/wh7f454c46tw1757671022_-2041154408/ott.mobaibox.com/PLTV/3/224/3221225945/index.m3u8?icpid=3&RTS=1674386168&from=40&popid=40&hms_devid=2115&prioritypopid=40&vqe=3
徐州2,http://[2409:8087:2001:20:2800:0:df6e:eb14]:80/wh7f454c46tw1560531725_-596640011/ott.mobaibox.com/PLTV/3/224/3221225947/index.m3u8?icpid=3&RTS=1674385970&from=40&popid=40&hms_devid=2115&prioritypopid=40&vqe=3
徐州3,http://[2409:8087:2001:20:2800:0:df6e:eb14]:80/wh7f454c46tw2056785203_516500626/ott.mobaibox.com/PLTV/3/224/3221225949/index.m3u8?icpid=3&RTS=1674386467&from=40&popid=40&hms_devid=2115&prioritypopid=40&vqe=3
徐州4,http://[2409:8087:2001:20:2800:0:df6e:eb1b]:80/wh7f454c46tw474163189_444309667/ott.mobaibox.com/PLTV/3/224/3221225951/index.m3u8?icpid=3&RTS=1674380589&from=40&popid=40&hms_devid=2116&prioritypopid=40&vqe=3
学生dj舞曲,https://vd2.bdstatic.com/mda-mkncvdu8w51mdbqw/sc/cae_h264/1637659554429325643/mda-mkncvdu8w51mdbqw.mp4
學生兵,https://epg.pw/stream/088170250f6bfe2fca80e9048b60a280d6dc987a59e36c15de94a024ed6f7cb8.ctv
尋秦記-穿越劇經典,https://epg.pw/stream/69549114c105347649f8331d0a533b7e4e67f7cffcda40cb9fb09ebfe37a00d7.ctv
延安公共 标清,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226375/index.m3u8
延安新闻综合 标清,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226374/index.m3u8
盐城2,http://[2409:8087:2001:20:2800:0:df6e:eb22]:80/wh7f454c46tw2442317445_-887920187/ott.mobaibox.com/PLTV/3/224/3221228433/index.m3u8?icpid=3&RTS=1674369672&from=40&popid=40&hms_devid=2291&prioritypopid=40&vqe=3
盐都,https://epg.pw/stream/a6451edd6f2c801b7373d94011fea4f4c9a50cf60c616b028425480629c0d274.ctv
砚山@@2,https://epg.pw/stream/4f0453694df222cc882dccc24fba6dc43285638ef00db4442783485b414be058.m3u8
央广购物,https://live.goodiptv.club/api/cqyx.php?id=yggw
央视台球,http://[2409:8087:7001:20:2::3]/dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226956/index.m3u8
央视台球高清,https://live.goodiptv.club/api/cqyx.php?id=ystqHD
央视文化精品高清,https://live.goodiptv.club/api/cqyx.php?id=yswhHD
阳江2@@6,https://epg.pw/stream/77adc25bdac704509be7d163e594c861d9f7fbb08a70f20c488076085d30793a.m3u8
阳泉科教,https://epg.pw/stream/2ef720ed57d2aa1ebc74f2193d0416b2f31006a06ec4fab055c16ddb3050376f.m3u8
阳泉科教@@1,https://epg.pw/stream/2460775a6a76fa775a4f5eaa27d78ec9c70c83a01db056d7b9b8bd1c05a8dce3.m3u8
阳泉新闻,https://epg.pw/stream/f239a418cb7d1e0aefa3afb9c91adf35ca10b93aff9692251037fd532fe5f2a0.m3u8
阳泉新闻@@1,https://epg.pw/stream/0b9cccabe13a2ce31c68298e9c117e1dc35f1ac4b353133b5968dba43b12e85f.m3u8
洋县,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226938/index.m3u8
妖神記,https://epg.pw/stream/82ad3c17a1dbae1c68132494cbd5f4312914b40fb1b04106f4900149a9ce2aaa.ctv
妖神記之黑獄篇,https://epg.pw/stream/7e37423c38bfbb050c07c8e443c5c1dbbafe5e163ea0001e14ecbcbf7d2af587.ctv
野花香dj[1280*720],https://vd3.bdstatic.com/mda-mm68k5z0h1qjm8n0/sc/cae_h264/1638980550463660240/mda-mm68k5z0h1qjm8n0.mp4
野山鷹-影視劇,https://epg.pw/stream/2655417df227abb9a2498bac032ee60bd2965cb80d777c9f6b489c43f153d61d.ctv
夜店DJ,https://vd3.bdstatic.com/mda-keijdsupmpiv0pbm/hd/mda-keijdsupmpiv0pbm.mp4
夜與白鯨v,https://epg.pw/stream/e0bd1161a3b0577420d5ea7b7ae592a321191b9c0e302bb1af87229d09e88b26.ctv
葉wl子,https://epg.pw/stream/a44dcf48b4572328f92c09032cbd13829cb2940af7d3dba2217f8f43f2f733db.ctv
一起來笑吧,https://epg.pw/stream/6c073c8ca405a869325c81d4511b58469a30a9c8bdffdfe84ab8bcd6568f5d61.ctv
一隻究極藍霸虎,https://epg.pw/stream/2b7937266a2a1c7dc17d2dee405b3170e1428011cb10476d6ca7f748cfbdf352.ctv
仪化有线,http://[2409:8087:2001:20:2800:0:df6e:eb0c]:80/wh7f454c46tw1558824862_-1525478451/ott.mobaibox.com/PLTV/3/224/3221227702/index.m3u8?icpid=3&RTS=1674385969&from=40&popid=40&hms_devid=2040&prioritypopid=40&vqe=3
义乌新闻综合,https://44911.hlsplay.aodianyun.com/tv_radio_44911/tv_channel_1796.m3u8?auth_key=4830573978-0-0-92824c2c03f95906a3c49a4aa28f1709&extra_key=Yc1XsmxOKy2UBoPM4Wy5vCPsEYqnj06taCR2SRB2Xrg2w28NPilH03KdIbbM5wgSql-VBohSnoO9AOKl94q2t2DWMftz-XB-2qUX-UjXcS80StcSZahBFjrKLivXaRjiY5r2NOMKWMKFbv-S0Bz2G6iEXgCK8yGjtrFHDcPfAQEE0pvXq0Bwy34b7We8zARN&ali_ffmpeg_version=mpengine
异种720,https://epg.pw/stream/9d354dfbc86be8bcfce3367ef3dd9994f70afaa0caa8475b5e20d0c653c8e947.m3u8
易中天品三國,https://epg.pw/stream/d4bfc7e8cab0c43ce8c3e1d8ad3d53b3bba08bbc4e0f0634735a522d8a59e2ae.ctv
弈坛春秋,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226245/index.m3u8
音乐,http://[2409:8087:5e01:34::22]:6610/ZTE_CMS/00000001000000060000000000000420/index.m3u8?blog.ntnas.top#http://[2409:8087:5e01:34::20]:6610/ZTE_CMS/00000001000000060000000000000420/index.m3u8?blog.ntnas.top#http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000082/index.m3u8?blog.ntnas.top#http://[2409:8087:5e01:34::21]:6610/ZTE_CMS/00000001000000060000000000000420/index.m3u8?blog.ntnas.top
音乐520[1920*1080],https://vdse.bdstatic.com//7b2f1b020851df0037ed7b5013a8887d.mp4
音乐wu哥+【音乐wu哥】潮流音乐大盘点,https://epg.pw/stream/0ece512425d09519715879f40db07772e0dd836d958d22abe11d40eadbc2eb13.ctv
吟笑扒片,https://epg.pw/stream/c38eb1601281af8bf90f66a99ca51c3e4e83cc2c5edd5cb274627314fed994f4.ctv
銀河護衛隊-國外科幻巨作,https://epg.pw/stream/3fbc09b14b4ae9442eb6bea79ab1142dce332d43cbc5641b6a8881a8e398bb1f.ctv
英大吉來了,https://epg.pw/stream/a2b511377d03b6c15b92a32b635412e84b6c679484dd12898310f1a827a1ab3b.ctv
英文音乐,https://epg.pw/stream/f75f520772b6d17300ee1da3c20c2b3f8a585fae59c4c8abfb10d2e304a53c39.m3u8
营山电视台,https://epg.pw/stream/174878412643331328f4701d53706fff50871519c0f923a3408ddfecac617ffa.m3u8
营山电视台@@1,https://epg.pw/stream/4406c93c2a00669cda1b63ff240a95711950ee6e578f72a577c943793a35882f.m3u8
硬核720,https://epg.pw/stream/56d6188850de0da779c48eebdea1f0c8e532d891b54b4cfd638bfa6c8f19e893.m3u8
永昌,https://epg.pw/stream/ddd68ce04f46502a273fa887602c7e5e062cfab11916bbae929676168932e2b2.ctv
永昌@@1,https://epg.pw/stream/8c797cefb78396b9afcf4b6a50c285cc02ef591495a0a2b586860b5221c06879.ctv
永昌@@3,https://epg.pw/stream/abd88bc98b7d453d6aae2078e921adacf81660cf031e4fb00f4539b3dbdd1033.m3u8
优购物,https://live.goodiptv.club/api/cqyx.php?id=yougouwu
优优宝贝,https://live.goodiptv.club/api/cqyx.php?id=youxi
游戏风云,http://dbiptv.sn.chinamobile.com/PLTV/88888893/224/3221226579/index.m3u8
游戏风云高清,https://live.goodiptv.club/api/cqyx.php?id=yxfyHD
有线直播,https://epg.pw/stream/e88a4d12a8d6841f773602ac3506ba826d560f5180d203389e8f62c2bf35c80f.m3u8
酉阳综合,https://epg.pw/stream/90669feafc1f167b40367393e60d19bac276ccb816c39105d15300d22e4ed914.m3u8
余杭未来E频道,http://l.cztvcloud.com/channels/lantian/SXyuhang3/720p.m3u8?zzhed
余杭综合频道,http://l.cztvcloud.com/channels/lantian/SXyuhang1/720p.m3u8?zzhed
余姚新闻综合,http://l.cztvcloud.com/channels/lantian/SXyuyao1/720p.m3u8?zzhed
余姚姚江文化,http://l.cztvcloud.com/channels/lantian/SXyuyao3/720p.m3u8?zzhed
娱乐,http://[2409:8087:5e01:34::23]:6610/ZTE_CMS/00000001000000060000000000000421/index.m3u8?blog.ntnas.top#http://43.138.170.29:35455/douyu/9403712
娱音乐扒叔+娱乐扒叔的直播间,https://epg.pw/stream/fd927d4ce4bd85abd042e0d4e51650354b7e4b6f70aee9067045fb6816d8cb79.ctv
榆林1 标清,http://dbiptv.sn.chinamobile.com/PLTV/88888890/224/3221226377/index.m3u8
宇宙護衛隊--國漫,https://epg.pw/stream/bde83815f72a10f92729c31f3264a15f38a9528633c06d05d517840c696c8487.ctv
宇宙探秘,https://epg.pw/stream/5d6dd4287caae5dd14e8f25324938e46bde5dcd922ed500df3ebb90fe3ecb774.ctv
宇宙探索飛船,https://epg.pw/stream/86825795b0f826a8f87f0218949b157d65377621e9b0b9ef89be45cd21d63cb5.ctv
玉田,https://epg.pw/stream/53b76b613022f320be984976f4140e9d72fe7a0a7bb017fc249c5176966af9c9.m3u8
原版大鱼海棠,http://vd3.bdstatic.com/mda-jm9x2pw13gpb4d82/sc/mda-jm9x2pw13gpb4d82.mp4
原画fps,https://epg.pw/stream/6140efaaa8f28ada9355d9a46ee4757683db1ab5322e9ffa02be63c9ff1bfae9.ctv
遠去的飛鷹-影視劇,https://epg.pw/stream/4f36acc36a5f83ba26fc4205aaac9dd364453b0fd184caff1e9bd02fc38fb3bf.ctv
越策越開心2015,https://epg.pw/stream/3d8054e20f03d68f3eb9b9d9bc170bde54ce96b79a2f0b93a562c1892cf71a31.ctv
越策越開心23-33,https://epg.pw/stream/15bc0ba44937b62082d52bf7683ad5d21d218d8e06b725af61ee081a10e4f48d.ctv
粤语歌姬了解一下！！音乐,https://epg.pw/stream/7ed83fdadd4bf6230eb78b712b59d434ce674dbb7671e3ebd933caae758c71f2.ctv
云南 ⅰ 文山综合台 (1080p) [not 24/7],https://epg.pw/stream/61536d8d93300d3e83d4610d3267f6e3c490a8c2ccb21634ea81da38ea7303e6.ctv
云霄综合,https://epg.pw/stream/27c59096434720d68c8bb64c1fea63974c7046388e1814f666331bc2c16c382b.m3u8
云霄综合@@1,https://epg.pw/stream/6d003d78c89203866710e9a0d39c7b801f0b4a653d1563371f72dc13307d3ad0.m3u8
早期教育,https://live.goodiptv.club/api/cqyx.php?id=zaojiaoHD
站着等你三千年,https://vdse.bdstatic.com//967f216dea39a6f3ccb44884a219f8ff.mp4?authorization=bce-auth-v1%2F40f207e648424f47b2e3dfbb1014b1a5%2F2019-12-14T02%3A12%3A33Z%2F-
戰爭大片,https://epg.pw/stream/8968455047462bc5caf68e40d197b9a131683ba2a5fb34c10b43769a3f745535.ctv
戰爭大片@@1,https://epg.pw/stream/5c605cf82c82a8ca89d8bbe06982296a74ec56e0c83fba7a72cfbc474c487f02.ctv
戰爭大片-國外電影,https://epg.pw/stream/4018391f5df5976f8a7350430d463b74b7bd580656d92d6791e098abfc6dbe6c.ctv
张家港新闻,https://epg.pw/stream/088ad419ccbf5f66005f02ec81eadfe1e44940645e53b5cddfa3e0fd515088eb.m3u8
張國榮與周潤發的兄弟情,https://epg.pw/stream/49f967f5fe115a54fec3a845723eebd8ba1bdb0e09f139829e57c7bfe7015562.ctv
